
> vidyt@1.0.0 build
> NODE_OPTIONS=--max_old_space_size=8192 next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (CompressionStream at line: 10) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/jose/dist/webapi/lib/deflate.js
./node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
./node_modules/jose/dist/webapi/index.js
./lib/auth-jwt.ts

./node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (DecompressionStream at line: 26) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/jose/dist/webapi/lib/deflate.js
./node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
./node_modules/jose/dist/webapi/index.js
./lib/auth-jwt.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/245) ...
MongoDB connected successfully
MongoDB connected successfully
API Error: B [Error]: Dynamic server usage: Route /api/v1/trends couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at l (/var/www/vidyt/.next/server/app/api/v1/trends/route.js:1:1656)
    at /var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /var/www/vidyt/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /var/www/vidyt/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/v1/trends couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (61/245) 
   Generating static pages (122/245) 
   Generating static pages (183/245) 
 ✓ Generating static pages (245/245)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ƒ /                                            6.48 kB         332 kB
├ ○ /_not-found                                  880 B          88.7 kB
├ ○ /about                                       224 B           286 kB
├ ○ /admin/analytics                             10.3 kB         265 kB
├ ○ /admin/api-health                            2.02 kB        89.8 kB
├ ƒ /admin/compliance/abuse-logs                 4.03 kB         128 kB
├ ○ /admin/super                                 210 B           308 kB
├ ○ /admin/super/ai-monitoring                   5.09 kB         223 kB
├ ○ /admin/super/analytics                       4.01 kB         260 kB
├ ○ /admin/super/dashboard                       3.87 kB         284 kB
├ ○ /admin/super/live                            6.68 kB         267 kB
├ ○ /admin/super/plans                           7.47 kB         117 kB
├ ○ /admin/super/platform-controls               4.34 kB         114 kB
├ ○ /admin/super/revenue                         7.52 kB         257 kB
├ ○ /admin/super/sessions                        3.06 kB         251 kB
├ ○ /admin/super/support                         2.93 kB         112 kB
├ ○ /admin/super/users                           7.26 kB         153 kB
├ ○ /ai                                          1.97 kB         167 kB
├ ○ /ai/channel-intelligence                     10.6 kB         176 kB
├ ○ /ai/hook-generator                           2.33 kB         167 kB
├ ○ /ai/script-generator                         4.27 kB         169 kB
├ ○ /ai/shorts-creator                           5.67 kB         171 kB
├ ○ /ai/thumbnail-generator                      254 B           128 kB
├ ○ /analytics                                   6.73 kB         274 kB
├ ƒ /api/admin/ai/models/rollback                0 B                0 B
├ ƒ /api/admin/analytics/overview                0 B                0 B
├ ƒ /api/admin/analytics/plans                   0 B                0 B
├ ƒ /api/admin/analytics/usage                   0 B                0 B
├ ƒ /api/admin/api-health                        0 B                0 B
├ ƒ /api/admin/api-status                        0 B                0 B
├ ƒ /api/admin/compliance/abuse-logs             0 B                0 B
├ ƒ /api/admin/compliance/deletion-logs          0 B                0 B
├ ƒ /api/admin/config                            0 B                0 B
├ ƒ /api/admin/data/collections                  0 B                0 B
├ ƒ /api/admin/data/collections/[name]           0 B                0 B
├ ƒ /api/admin/features                          0 B                0 B
├ ƒ /api/admin/features/ai-studio                0 B                0 B
├ ƒ /api/admin/features/ai-tools                 0 B                0 B
├ ƒ /api/admin/live                              0 B                0 B
├ ƒ /api/admin/notifications/send                0 B                0 B
├ ƒ /api/admin/plan-config                       0 B                0 B
├ ƒ /api/admin/plan-discounts                    0 B                0 B
├ ƒ /api/admin/plans                             0 B                0 B
├ ƒ /api/admin/revenue                           0 B                0 B
├ ƒ /api/admin/roles                             0 B                0 B
├ ƒ /api/admin/roles/[roleId]                    0 B                0 B
├ ƒ /api/admin/seed-plans                        0 B                0 B
├ ƒ /api/admin/send-plan-receipts                0 B                0 B
├ ƒ /api/admin/subscriptions                     0 B                0 B
├ ƒ /api/admin/super/ai-monitoring               0 B                0 B
├ ƒ /api/admin/super/analytics/funnel            0 B                0 B
├ ƒ /api/admin/super/analytics/heatmap           0 B                0 B
├ ƒ /api/admin/super/analytics/live              0 B                0 B
├ ƒ /api/admin/super/analytics/overview          0 B                0 B
├ ƒ /api/admin/super/analytics/revenue           0 B                0 B
├ ƒ /api/admin/super/analytics/session           0 B                0 B
├ ƒ /api/admin/super/analytics/sessions          0 B                0 B
├ ƒ /api/admin/super/analytics/timeline          0 B                0 B
├ ƒ /api/admin/super/analytics/user-detail/[id]  0 B                0 B
├ ƒ /api/admin/super/analytics/users             0 B                0 B
├ ƒ /api/admin/super/controls                    0 B                0 B
├ ƒ /api/admin/super/controls/logs               0 B                0 B
├ ƒ /api/admin/super/controls/master-toggle      0 B                0 B
