
> vidyt@1.0.0 build
> NODE_OPTIONS=--max_old_space_size=8192 next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
MongoDB connected successfully
   Generating static pages (0/244) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
MongoDB connection error: MongoNetworkTimeoutError: Socket 'secureConnect' timed out after 30012ms (connectTimeoutMS: 30000)
    at TLSSocket.<anonymous> (/var/www/vidyt/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:288:20)
    at Object.onceWrapper (node:events:638:28)
    at TLSSocket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7) {
  errorLabelSet: Set(0) {},
  beforeHandshake: false,
  connectionGeneration: 0,
  [cause]: undefined
}
MongoDB connected successfully
   Generating static pages (61/244) 
   Generating static pages (122/244) 
   Generating static pages (183/244) 
 ✓ Generating static pages (244/244)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ƒ /                                            6.47 kB         332 kB
├ ○ /_not-found                                  880 B          88.7 kB
├ ○ /about                                       221 B           286 kB
├ ○ /admin/analytics                             10.4 kB         265 kB
├ ○ /admin/api-health                            2.02 kB        89.8 kB
├ ƒ /admin/compliance/abuse-logs                 4.03 kB         128 kB
├ ○ /admin/super                                 211 B           309 kB
├ ○ /admin/super/ai-monitoring                   5.11 kB         223 kB
├ ○ /admin/super/analytics                       4.02 kB         260 kB
├ ○ /admin/super/dashboard                       3.87 kB         284 kB
├ ○ /admin/super/live                            6.68 kB         267 kB
├ ○ /admin/super/plans                           7.49 kB         117 kB
├ ○ /admin/super/platform-controls               4.35 kB         114 kB
├ ○ /admin/super/revenue                         7.53 kB         257 kB
├ ○ /admin/super/sessions                        3.07 kB         251 kB
├ ○ /admin/super/support                         2.94 kB         112 kB
├ ○ /admin/super/users                           7.27 kB         153 kB
├ ○ /ai                                          1.92 kB         168 kB
├ ○ /ai/channel-intelligence                     10.5 kB         177 kB
├ ○ /ai/hook-generator                           2.28 kB         168 kB
├ ○ /ai/script-generator                         4.22 kB         170 kB
├ ○ /ai/shorts-creator                           5.63 kB         172 kB
├ ○ /ai/thumbnail-generator                      254 B           128 kB
├ ○ /analytics                                   6.65 kB         275 kB
├ ƒ /api/admin/ai/models/rollback                0 B                0 B
├ ƒ /api/admin/analytics/overview                0 B                0 B
├ ƒ /api/admin/analytics/plans                   0 B                0 B
├ ƒ /api/admin/analytics/usage                   0 B                0 B
├ ƒ /api/admin/api-health                        0 B                0 B
├ ƒ /api/admin/api-status                        0 B                0 B
